ringId,name,size,volume
,Tension,10.5,0.5109353105244129
,Tension,11,0.5352655634065278
,Tension,11.5,0.5595958162886426
,Tension,12,0.5839260691707575
,Tension,12.5,0.6082563220528725
,Tension,13,0.6325865749349874
,Tension,13.5,0.6569168278171024
,Vintage,3,0.1587259354690353
,Vintage,3.5,0.1851802580472079
,Vintage,4,0.2116345806253804
,Vintage,4.5,0.23808890320355294
,Vintage,5,0.2645432257817255
,Vintage,5.5,0.29099754835989805
,Vintage,6,0.3174518709380706
,Vintage,6.5,0.34390619351624313
,Vintage,7,0.3703605160944158
,Vintage,7.5,0.39681483867258827
,Vintage,8,0.4232691612507608
,Vintage,8.5,0.44972348382893335
,Vintage,9,0.4761778064071059
,Vintage,9.5,0.5026321289852785
,Vintage,10,0.529086451563451
,Vintage,10.5,0.5555407741416236
,Vintage,11,0.5819950967197961
,Vintage,11.5,0.6084494192979687
,Vintage,12,0.6349037418761412
,Vintage,12.5,0.6613580644543138
,Vintage,13,0.6878123870324863
,Vintage,13.5,0.714266709610659
,Cocktail,3,0.1193340974694207
,Cocktail,3.5,0.13922311371432416
,Cocktail,4,0.1591121299592276
,Cocktail,4.5,0.17900114620413105
,Cocktail,5,0.1988901624490345
,Cocktail,5.5,0.21877917869393795
,Cocktail,6,0.2386681949388414
,Cocktail,6.5,0.2585572111837448
,Cocktail,7,0.27844622742864833
,Cocktail,7.5,0.29833524367355174
,Cocktail,8,0.3182242599184552
,Cocktail,8.5,0.3381132761633586
,Cocktail,9,0.3580022924082621
,Cocktail,9.5,0.37789130865316556
,Cocktail,10,0.397780324898069
,Cocktail,10.5,0.41766934114297244
,Cocktail,11,0.4375583573878759
,Cocktail,11.5,0.4574473736327793
,Cocktail,12,0.4773363898776828
,Cocktail,12.5,0.49722540612258626
,Cocktail,13,0.5171144223674896
,Cocktail,13.5,0.5370034386123932
,Signet,3,0.1343956825869204
,Signet,3.5,0.1567949630180738
,Signet,4,0.1791942434492272
,Signet,4.5,0.20159352388038057
,Signet,5,0.22399280431153398
,Signet,5.5,0.24639208474268737
,Signet,6,0.2687913651738408
,Signet,6.5,0.29119064560499414
,Signet,7,0.3135899260361476
,Signet,7.5,0.33598920646730096
,Signet,8,0.3583884868984544
,Signet,8.5,0.3807877673296078
,Signet,9,0.40318704776076114
,Signet,9.5,0.4255863281919146
,Signet,10,0.44798560862306797
,Signet,10.5,0.4703848890542214
,Signet,11,0.49278416948537473
,Signet,11.5,0.5151834499165281
,Signet,12,0.5375827303476816
,Signet,12.5,0.559982010778835
,Signet,13,0.5823812912099883
,Signet,13.5,0.6047805716411419
,Stackable,3,0.1343956825869204
,Stackable,3.5,0.1567949630180738
,Stackable,4,0.1791942434492272
,Stackable,4.5,0.20159352388038057
,Stackable,5,0.22399280431153398
,Stackable,5.5,0.24639208474268737
,Stackable,6,0.2687913651738408
,Stackable,6.5,0.29119064560499414
,Stackable,7,0.3135899260361476
,Stackable,7.5,0.33598920646730096
,Stackable,8,0.3583884868984544
,Stackable,8.5,0.3807877673296078
,Stackable,9,0.40318704776076114
,Stackable,9.5,0.4255863281919146
,Stackable,10,0.44798560862306797
,Stackable,10.5,0.4703848890542214
,Stackable,11,0.49278416948537473
,Stackable,11.5,0.5151834499165281
,Stackable,12,0.5375827303476816
,Stackable,12.5,0.559982010778835
,Stackable,13,0.5823812912099883
,Stackable,13.5,0.6047805716411419
,Split Shank,3,0.1367128495280742
,Split Shank,3.5,0.15949832444941991
,Split Shank,4,0.18228379937076558
,Split Shank,4.5,0.20506927429211128
,Split Shank,5,0.227854749213457
,Split Shank,5.5,0.2506402241348027
,Split Shank,6,0.2734256990561484
,Split Shank,6.5,0.2962111739774941
,Split Shank,7,0.31899664889883983
,Split Shank,7.5,0.34178212382018547
,Split Shank,8,0.36456759874153116
,Split Shank,8.5,0.38735307366287686
,Split Shank,9,0.41013854858422255
,Split Shank,9.5,0.4329240235055683
,Split Shank,10,0.455709498426914
,Split Shank,10.5,0.4784949733482597
,Split Shank,11,0.5012804482696054
,Split Shank,11.5,0.524065923190951
,Split Shank,12,0.5468513981122968
,Split Shank,12.5,0.5696368730336425
,Split Shank,13,0.5924223479549882
,Split Shank,13.5,0.6152078228763339
,Pear-Shaped,3,0.1228098478811514
,Pear-Shaped,3.5,0.14327815586134332
,Pear-Shaped,4,0.1637464638415352
,Pear-Shaped,4.5,0.1842147718217271
,Pear-Shaped,5,0.20468307980191902
,Pear-Shaped,5.5,0.2251513877821109
,Pear-Shaped,6,0.2456196957623028
,Pear-Shaped,6.5,0.2660880037424947
,Pear-Shaped,7,0.28655631172268664
,Pear-Shaped,7.5,0.30702461970287853
,Pear-Shaped,8,0.3274929276830704
,Pear-Shaped,8.5,0.3479612356632623
,Pear-Shaped,9,0.3684295436434542
,Pear-Shaped,9.5,0.38889785162364615
,Pear-Shaped,10,0.40936615960383804
,Pear-Shaped,10.5,0.42983446758402993
,Pear-Shaped,11,0.4503027755642218
,Pear-Shaped,11.5,0.4707710835444137
,Pear-Shaped,12,0.4912393915246056
,Pear-Shaped,12.5,0.5117076995047976
,Pear-Shaped,13,0.5321760074849894
,Pear-Shaped,13.5,0.5526443154651813
,Heart-Shaped,3,0.1065896792930748
,Heart-Shaped,3.5,0.12435462584192061
,Heart-Shaped,4,0.14211957239076642
,Heart-Shaped,4.5,0.1598845189396122
,Heart-Shaped,5,0.177649465488458
,Heart-Shaped,5.5,0.1954144120373038
,Heart-Shaped,6,0.2131793585861496
,Heart-Shaped,6.5,0.2309443051349954
,Heart-Shaped,7,0.24870925168384123
,Heart-Shaped,7.5,0.26647419823268703
,Heart-Shaped,8,0.28423914478153284
,Heart-Shaped,8.5,0.3020040913303786
,Heart-Shaped,9,0.3197690378792244
,Heart-Shaped,9.5,0.33753398442807026
,Heart-Shaped,10,0.355298930976916
,Heart-Shaped,10.5,0.3730638775257618
,Heart-Shaped,11,0.3908288240746076
,Heart-Shaped,11.5,0.4085937706234534
,Heart-Shaped,12,0.4263587171722992
,Heart-Shaped,12.5,0.44412366372114503
,Heart-Shaped,13,0.4618886102699908
,Heart-Shaped,13.5,0.47965355681883665
,Nature-Inspired,3,0.1181755139988438
,Nature-Inspired,3.5,0.13787143299865112
,Nature-Inspired,4,0.1575673519984584
,Nature-Inspired,4.5,0.1772632709982657
,Nature-Inspired,5,0.19695918999807302
,Nature-Inspired,5.5,0.2166551089978803
,Nature-Inspired,6,0.2363510279976876
,Nature-Inspired,6.5,0.25604694699749486
,Nature-Inspired,7,0.27574286599730224
,Nature-Inspired,7.5,0.2954387849971095
,Nature-Inspired,8,0.3151347039969168
,Nature-Inspired,8.5,0.3348306229967241
,Nature-Inspired,9,0.3545265419965314
,Nature-Inspired,9.5,0.3742224609963387
,Nature-Inspired,10,0.39391837999614604
,Nature-Inspired,10.5,0.4136142989959533
,Nature-Inspired,11,0.4333102179957606
,Nature-Inspired,11.5,0.4530061369955679
,Nature-Inspired,12,0.4727020559953752
,Nature-Inspired,12.5,0.4923979749951825
,Nature-Inspired,13,0.5120938939949897
,Nature-Inspired,13.5,0.5317898129947971
,Celtic,3,0.16915318670422738
,Celtic,3.5,0.1973453844882653
,Celtic,4,0.2255375822723032
,Celtic,4.5,0.25372978005634106
,Celtic,5,0.281921977840379
,Celtic,5.5,0.3101141756244169
,Celtic,6,0.33830637340845476
,Celtic,6.5,0.36649857119249263
,Celtic,7,0.3946907689765306
,Celtic,7.5,0.4228829667605685
,Celtic,8,0.4510751645446064
,Celtic,8.5,0.47926736232864425
,Celtic,9,0.5074595601126821
,Celtic,9.5,0.5356517578967201
,Celtic,10,0.563843955680758
,Celtic,10.5,0.5920361534647959
,Celtic,11,0.6202283512488338
,Celtic,11.5,0.6484205490328716
,Celtic,12,0.6766127468169095
,Celtic,12.5,0.7048049446009474
,Celtic,13,0.7329971423849853
,Celtic,13.5,0.7611893401690234
,Minimalist,3,0.15061585117499698
,Minimalist,3.5,0.1757184930374965
,Minimalist,4,0.200821134899996
,Minimalist,4.5,0.2259237767624955
,Minimalist,5,0.25102641862499503
,Minimalist,5.5,0.2761290604874945
,Minimalist,6,0.30123170234999397
,Minimalist,6.5,0.32633434421249347
,Minimalist,7,0.351436986074993
,Minimalist,7.5,0.3765396279374925
,Minimalist,8,0.401642269799992
,Minimalist,8.5,0.4267449116624915
,Minimalist,9,0.451847553524991
,Minimalist,9.5,0.47695019538749056
,Minimalist,10,0.5020528372499901
,Minimalist,10.5,0.5271554791124895
,Minimalist,11,0.552258120974989
,Minimalist,11.5,0.5773607628374885
,Minimalist,12,0.6024634046999879
,Minimalist,12.5,0.6275660465624875
,Minimalist,13,0.6526686884249869
,Minimalist,13.5,0.6777713302874866
